PATTERN	Atlantic	Bangime	Dogon	Mande	Songhai	Examples	COGID
Mande:1	0	0	0	1	0	373	11 8 30 36 45 53 63 84 81 103 98 116 120 133 131 139 185 180 192 193 200 209 205 218 243 239 256 263 265 288 285 296 314 313 319 322 355 359 377 398 399 408 405 411 430 442 440 446 448 456 489 499 507 508 514 517 526 537 543 554 563 579 577 585 584 593 595 604 623 633 630 659 655 669 667 677 681 684 692 704 703 708 712 721 720 737 749 762 764 769 772 779 776 782 785 800 796 806 803 818 819 830 837 840 855 877 884 893 900 902 908 913 916 939 925 947 953 983 976 995 1000 1001 1010 1020 1021 1040 1027 1047 1053 1058 1069 1065 1075 1083 1093 1090 1095 1098 1106 1112 1123 1135 1140 1149 1152 1167 1166 1173 1181 1197 1201 1217 1235 1247 1244 1252 1260 1264 1271 1284 1295 1297 1310 1309 1319 1325 1330 1332 1343 1351 1361 1365 1368 1376 1385 1388 1393 1396 1407 1404 1414 1415 1423 1427 1435 1439 1454 1451 1477 1471 1490 1494 1499 1507 1522 1521 1558 1555 1563 1562 1569 1572 1578 1593 1587 1605 1601 1610 1609 1619 1627 1637 1650 1646 1663 1676 1691 1696 1698 1710 1709 1726 1721 1738 1750 1747 1764 1761 1783 1806 1814 1820 1831 1835 1851 1860 1858 1869 1878 1875 1888 1899 1903 1912 1915 1918 1933 1958 1955 1973 1970 1985 1981 1991 1996 1998 2024 2033 2038 2056 2068 2065 2084 2082 2089 2091 2104 2110 2128 2140 2150 2160 2163 2173 2186 2206 2210 2213 2227 2226 2229 2232 2241 2245 2256 2257 2269 2264 2277 2275 2284 2282 2299 2298 2302 2314 2312 2325 2337 2350 2349 2362 2357 2375 2380 2390 2403 2411 2415 2436 2433 2443 2448 2453 2464 2482 2484 2501 2496 2511 2521 2546 2544 2559 2564 2573 2583 2579 2589 2595 2599 2609 2610 2617 2616 2636 2648 2644 2653 2662 2668 2672 2676 2680 2688 2692 2705 2715 2718 2721 2728 2730 2737 2761 2772 2779 2800 2810 2807 2820 2821 2830 2828 2838 2835 2851 2858 2863 2873 2883 2900 2908 2919	!GUEST OR STRANGER, !GUEST OR STRANGER, ANIMAL, ANSWER, ARMPIT, ARRIVE, ASH, BAD, BAD, BARK, BARK, BEAUTIFUL, BEAUTIFUL, BEGIN, BEGIN, BELLY, BIRD, BIRD, BITE, BITE, BITTER, BLACKSMITH, BLACKSMITH, BLANKET, BLOOD, BLOOD, BODY, BONE, BONE, BREAST, BREAST, BREATHE, BROOM, BROOM, BUILD, BUILD, CALL, CALL, CARVE, CAT, CAT, CAVE, CAVE, CHEEK, CHEST, CHICKEN, CHICKEN, CHIEFTAIN, CHIEFTAIN, CHILD, COLD, COLD, COME, COME, COME BACK, COME BACK, COTTON, COUNTRY, COW, CRY, DEW, DIE, DIE, DIG, DIG, DISEASE, DISEASE, DIVIDE, DOG, DONKEY, DONKEY, DOVE, DOVE, DRINK, DRINK, DRIP (FALL IN GLOBULES), DRY, DRY, DUST, EAR, EAR, EAT, EAT, EGG, EGG, ELBOW, ELEPHANT, EMPTY, EMPTY, ENTER, ENTER, EYE, EYE, FACE, FACE, FALL, FALL, FAR, FAR, FAST, FAST, FAT (OBESE), FAT (ORGANIC SUBSTANCE), FAT (ORGANIC SUBSTANCE), FEAR (BE AFRAID), FIND, FINGER, FIRE, FIREWOOD, FIREWOOD, FISH, FIVE, FIVE, FLY (INSECT), FLY (INSECT), FLY (MOVE THROUGH AIR), FOAM, FOOD, FOOD, FOOT OR LEG, FOREHEAD, FOREHEAD, FORGET, FOUR, FOUR, FRIEND, FRIEND, FULL, GET, GET, GIVE, GIVE, GIVE BIRTH, GO, GO DOWN (DESCEND), GO DOWN (DESCEND), GO OUT, GO OUT, GO UP (ASCEND), GO UP (ASCEND), GOAT, GOLD, GOOD, GRANDFATHER, GRANDFATHER, GRASS, GRASS, HAIR, HAND, HEAD, HEAD, HEAVY, HIDE (CONCEAL), HIP, HIP, HONEY, HONEY, HORN (ANATOMY), HORSE, HOST, HOT, HOT, HUSBAND, HUSBAND, INJURE, INJURE, IRON, IRON, JAW, JOINT, KILL, KNEE, KNEE, KNEEL, KNIFE, KNIFE, LADDER, LADDER, LAUGH, LAUGH, LEAF, LEAF, LEAVE, LEAVE, LEFT, LICK, LIE DOWN, LIE DOWN, LIGHT (WEIGHT), LIGHT (WEIGHT), LIMP, LION, LION, LOOK, LOOK FOR, LOOK FOR, MAIZE, MAIZE, MAN, MAN, MARKET, MARKET, MARROW, MAT, MAT, MEAL, MEAL, MEAT, MEAT, MEDICINE, MILK, MILLET, MONEY, MONEY, MOON, MOTHER, MOUSE, MOUTH, MOUTH, NAME, NAME, NEAR, NEAR, NEW, NIGHT, NIGHT, NINE, NINE, NOSE, OLD, ONE, ONION, OPEN, OPEN, ORPHAN, PATH OR ROAD, PATH OR ROAD, PENIS, PERSON, PERSON, PESTLE, PESTLE, PICK, PIG, PISS, PISS, PLACE (POSITION), PULL, PULL, PUSH, PUSH, RAIN (PRECIPITATION), RAIN (PRECIPITATION), RAW, RED, RED, RIGHT, RIVER, ROOF, ROOT, ROTTEN, ROTTEN, RUN, RUN, SALT, SALT, SAND, SAY, SCALE, SEE, SELL, SEVEN, SEVEN, SEW, SHARP, SHIT (DEFECATE), SHOE, SHOE, SHORT, SHORT, SHOW, SHOW, SICKLE OR SCYTHE, SIMILAR, SING, SING, SIT, SIT, SIX, SIX, SKIN, SKIN, SKY, SKY, SLAVE, SLEEP, SLEEP, SMALL, SMOKE, SMOOTH, SMOOTH, SNAKE, SNAKE, SOAP, SONG, SPEAR, SPIN, SPIRIT, SPIT, SPRING OR WELL, SPRING OR WELL, STAR, STAR, STEAL, STOMACH, STRIKE OR BEAT, SUCK, SUN, SUN, SWEEP, SWEET, TAIL, TAIL, TALK, TEN, TESTICLES, THIGH, THIGH, THING, THINK, THINK, THORN, THORN, THREE, THREE, THROW, TIE, TIE, TOMORROW, TONGS, TONGS, TONGUE, TONGUE, TOOTH, TOUCH, TOUCH, TRAP (PITFALL), TRAVERSE, TREE, TREE, TWENTY, TWENTY, TWO, VAGINA, VILLAGE, WALL (OF HOUSE), WEAVE, WEEK, WEEK, WET, WET, WHITE, WHITE, WIFE, WIFE, WIND, WING, WING, WOMAN, WORK (LABOUR), WRAPPER, YEAR, YELLOW
Bangime:1	0	1	0	0	0	230	10 19 29 40 44 49 67 83 102 117 134 136 155 161 173 178 194 208 221 225 242 246 257 264 287 298 312 320 337 343 349 376 397 402 413 443 447 463 474 497 509 516 529 553 570 578 594 603 616 636 642 658 663 678 686 693 701 707 718 739 744 761 773 778 783 799 805 817 832 839 847 858 886 894 899 907 914 920 938 961 982 996 1002 1005 1023 1028 1049 1052 1066 1077 1087 1096 1114 1122 1127 1146 1150 1172 1183 1191 1196 1208 1216 1224 1245 1259 1262 1273 1299 1316 1331 1362 1366 1386 1394 1412 1429 1438 1452 1467 1478 1489 1502 1508 1531 1566 1570 1588 1604 1621 1628 1638 1648 1662 1669 1689 1697 1708 1725 1732 1749 1763 1771 1781 1791 1796 1808 1821 1832 1850 1856 1864 1879 1900 1916 1935 1938 1946 1957 1966 1983 1995 2011 2023 2031 2036 2059 2062 2071 2093 2107 2116 2131 2134 2146 2154 2162 2176 2196 2205 2209 2240 2244 2270 2281 2297 2306 2321 2339 2348 2363 2374 2392 2402 2423 2435 2454 2465 2500 2514 2523 2534 2539 2566 2582 2621 2638 2646 2658 2673 2684 2702 2708 2723 2731 2736 2749 2771 2795 2798 2819 2839 2849 2864 2870 2876 2888 2899 2910 2920	!GUEST OR STRANGER, AGE, ANIMAL, ANSWER, ARMPIT, ARRIVE, BACK, BAD, BARK, BEAUTIFUL, BEGIN, BELLY, BESIDE, BETRAY, BIG, BIRD, BITE, BLACKSMITH, BLANKET, BLINK, BLOOD, BLUNT, BODY, BONE, BREAST, BREATHE, BROOM, BUILD, BURN (SOMETHING), BURY, BUY, CARVE, CAT, CAVE, CHEEK, CHICKEN, CHIEFTAIN, CHILD, CHIN, COLD, COME, COME BACK, COTTON, CRY, DEW, DIE, DISEASE, DIVIDE, DOG, DONKEY, DOOR, DOVE, DRINK, DRIP (FALL IN GLOBULES), DRY, DUST, EAR, EAT, EGG, ELBOW, ELEPHANT, EMPTY, ENTER, EYE, FACE, FALL, FAR, FAST, FAT (OBESE), FAT (ORGANIC SUBSTANCE), FATHER, FEAR (BE AFRAID), FINGER, FIRE, FIREWOOD, FISH, FIVE, FLOWER, FLY (INSECT), FOLD, FOOD, FOOT OR LEG, FOREHEAD, FORGET, FOUR, FRIEND, FULL, GET, GIVE, GIVE BIRTH, GO, GO OUT, GO UP (ASCEND), GOAT, GOD, GOOD, GRANDFATHER, HAIR, HAND, HANG UP, HEAD, HEAR, HEAVY, HELP, HIP, HONEY, HORN (ANATOMY), HORSE, HOT, HUSBAND, IRON, KILL, KNEE, KNIFE, LADDER, LEAF, LEAVE, LICK, LIE DOWN, LIFT, LIGHT (WEIGHT), LIMP, LION, LOOK, LOOK FOR, MAN, MARKET, MAT, MEAL, MEDICINE, MILK, MILLET, MONEY, MOON, MOSQUE, MOUSE, MOUTH, NAME, NEAR, NECK, NIGHT, NINE, NOBLE, NOSE, NOW, NURSE, OLD, ONION, OPEN, ORPHAN, PATH OR ROAD, PENIS, PERSON, PESTLE, PISS, PLACE (POSITION), POCKET, PRICE, PULL, PUMPKIN, RAIN (PRECIPITATION), RED, RIB, RIGHT, RIVER, ROOF, ROOT, ROTTEN, ROUGH, SALT, SAND, SAY, SCALE, SEE, SELL, SEND, SEVEN, SEW, SHEEP, SHIT (DEFECATE), SHOE, SICKLE OR SCYTHE, SIMILAR, SIT, SKIN, SKY, SLEEP, SLIP, SMOKE, SMOOTH, SNAKE, SOAP, SPEAR, SPIN, SPIT, SPRING OR WELL, STEAL, STOMACH, SUN, SWEEP, SWEET, SWIM, TAIL, TEN, THIGH, THROAT, THROW, TIE, TOMORROW, TONGUE, TOOTH, TRAP (PITFALL), TRAVERSE, TREE, TWENTY, TWO, URINE, VILLAGE, WATER, WEAVE, WET, WIFE, WIND, WING, WOMAN, WOOD, WORLD, WRAPPER, YEAR, YELLOW
Dogon:5	0	0	5	0	0	49	1 55 127 351 451 464 486 500 539 581 614 637 716 723 787 807 821 834 861 881 897 1071 1136 1184 1305 1317 1402 1409 1491 1575 1594 1623 1622 1704 1810 1871 1948 2070 2254 2341 2340 2412 2641 2733 2762 2811 2865 2875 2889	!GUEST OR STRANGER, ASH, BEGIN, CALL, CHILD, CHIN, COLD, COME, COW, DIG, DOG, DOOR, EGG, EIGHT, FALL, FAST, FAT (OBESE), FAT (ORGANIC SUBSTANCE), FIGHT, FINGER, FIREWOOD, GIVE BIRTH, GOOD, HANG UP, HUSBAND, INJURE, LAUGH, LEAF, LION, MARROW, MEAL, MILK, MILK, NAME, ONE, PERSON, PULL, ROUGH, SING, SMOOTH, SMOOTH, SPIT, TIE, TWO, VILLAGE, WET, WOMAN, WOOD, WRAPPER
