PATTERN	Atlantic	Bangime	Dogon	Mande	Songhai	Examples	COGID
Dogon:1	0	0	1	0	0	944	13 12 7 6 5 18 28 32 27 26 25 24 39 38 37 52 51 50 62 61 68 70 71 72 80 79 78 77 76 101 86 99 97 96 95 92 91 90 89 88 87 112 110 118 121 124 125 137 140 141 143 154 157 148 156 150 149 160 172 171 170 169 168 179 181 182 183 184 207 203 220 217 214 213 230 229 227 226 240 238 237 248 247 255 254 266 267 275 277 274 290 284 289 283 282 281 297 311 309 308 305 304 303 302 335 334 333 332 331 330 329 341 358 356 363 368 364 382 381 379 378 385 386 387 400 396 395 394 393 407 404 403 414 416 417 412 418 420 421 422 423 424 432 433 434 435 439 449 450 462 459 458 457 472 469 468 485 484 482 481 480 498 491 494 495 496 505 518 519 520 521 527 528 535 534 533 552 548 551 565 569 568 567 566 562 561 576 592 596 597 600 611 610 609 606 605 617 619 620 621 622 632 635 629 628 627 634 644 646 647 657 661 660 654 653 652 651 664 675 674 672 671 682 685 696 695 694 714 710 709 736 735 734 733 732 731 745 747 748 760 759 758 763 756 755 770 786 798 795 794 791 790 789 820 815 814 813 812 811 826 825 829 828 827 841 842 843 848 856 857 863 865 868 869 870 879 876 874 873 883 892 891 903 909 910 917 921 937 936 935 926 933 932 931 930 929 928 927 946 943 944 957 956 955 954 962 981 980 979 977 975 974 973 972 969 968 967 966 965 994 992 991 990 989 1012 1009 1006 1015 1017 1039 1037 1036 1033 1032 1031 1030 1029 1046 1045 1057 1056 1055 1054 1067 1074 1073 1086 1085 1082 1092 1099 1113 1111 1109 1108 1107 1121 1126 1129 1128 1145 1142 1141 1154 1165 1163 1162 1161 1160 1159 1180 1179 1178 1192 1200 1199 1198 1209 1219 1215 1214 1213 1234 1233 1232 1231 1229 1228 1243 1246 1242 1241 1254 1255 1256 1257 1258 1270 1283 1282 1281 1280 1279 1278 1277 1294 1298 1296 1292 1289 1304 1303 1314 1313 1312 1311 1326 1322 1321 1320 1333 1334 1336 1337 1338 1342 1345 1346 1347 1348 1352 1359 1360 1373 1369 1370 1371 1372 1378 1379 1380 1381 1397 1399 1400 1405 1416 1417 1418 1428 1426 1433 1441 1450 1449 1448 1447 1446 1466 1465 1464 1461 1460 1470 1472 1474 1475 1476 1488 1483 1487 1484 1501 1498 1495 1509 1511 1512 1513 1514 1515 1516 1517 1530 1528 1527 1524 1523 1537 1544 1543 1542 1541 1557 1556 1554 1553 1550 1564 1573 1579 1580 1591 1590 1589 1603 1600 1598 1597 1618 1617 1616 1629 1647 1645 1644 1643 1642 1657 1656 1655 1660 1659 1658 1668 1666 1677 1675 1682 1683 1684 1685 1686 1687 1688 1700 1703 1712 1713 1714 1715 1724 1723 1720 1719 1735 1734 1733 1752 1748 1751 1744 1760 1757 1756 1770 1777 1776 1775 1774 1773 1772 1792 1793 1794 1807 1805 1804 1803 1813 1828 1827 1825 1824 1823 1822 1833 1836 1837 1838 1839 1853 1848 1852 1847 1846 1845 1844 1857 1870 1868 1867 1866 1865 1880 1881 1874 1877 1898 1897 1896 1895 1894 1893 1892 1891 1890 1889 1904 1907 1920 1921 1922 1932 1929 1928 1927 1926 1944 1952 1951 1965 1964 1963 1961 1972 1969 1982 1980 1977 1992 1989 1988 1997 2010 2009 2008 2007 2004 2003 2002 2022 2020 2019 2017 2016 2032 2029 2030 2037 2040 2041 2042 2043 2044 2058 2055 2054 2053 2052 2049 2048 2064 2066 2067 2083 2081 2080 2092 2090 2103 2106 2102 2101 2098 2097 2112 2111 2130 2121 2127 2120 2126 2125 2124 2123 2122 2139 2138 2136 2135 2148 2149 2164 2174 2172 2171 2170 2169 2187 2185 2184 2183 2182 2198 2195 2193 2192 2203 2212 2211 2225 2224 2223 2222 2221 2230 2239 2237 2236 2251 2250 2249 2248 2247 2246 2263 2272 2265 2266 2267 2268 2296 2294 2293 2292 2290 2289 2288 2311 2309 2308 2307 2320 2318 2317 2326 2324 2328 2329 2330 2331 2332 2333 2334 2335 2346 2345 2356 2358 2359 2360 2361 2366 2372 2371 2369 2368 2367 2379 2389 2386 2385 2401 2400 2398 2397 2396 2409 2408 2407 2406 2422 2416 2419 2418 2417 2434 2432 2437 2431 2429 2428 2427 2426 2442 2447 2446 2445 2444 2456 2457 2459 2460 2466 2468 2469 2470 2471 2481 2475 2480 2479 2478 2477 2476 2486 2487 2489 2498 2499 2513 2510 2509 2508 2507 2520 2533 2532 2536 2535 2529 2528 2543 2540 2558 2556 2555 2552 2551 2565 2572 2571 2580 2576 2591 2592 2596 2597 2600 2603 2611 2612 2613 2628 2627 2626 2625 2623 2622 2637 2635 2634 2633 2645 2654 2656 2657 2667 2666 2665 2664 2663 2674 2681 2683 2689 2704 2701 2700 2699 2709 2710 2711 2712 2714 2719 2722 2739 2740 2748 2747 2746 2754 2755 2758 2759 2760 2767 2769 2768 2780 2782 2783 2784 2785 2786 2794 2793 2799 2809 2806 2804 2803 2822 2817 2816 2815 2827 2826 2852 2843 2844 2845 2846 2847 2848 2860 2859 2871 2878 2882 2898 2897 2901 2895 2893 2892 2907 2906 2905 2917 2915 2914	!GUEST OR STRANGER, !GUEST OR STRANGER, !GUEST OR STRANGER, !GUEST OR STRANGER, !GUEST OR STRANGER, AGE, ANIMAL, ANIMAL, ANIMAL, ANIMAL, ANIMAL, ANIMAL, ANSWER, ANSWER, ANSWER, ARRIVE, ARRIVE, ARRIVE, ASH, ASH, BACK, BACK, BACK, BACK, BAD, BAD, BAD, BAD, BAD, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BARK, BEARD, BEARD, BEAUTIFUL, BEAUTIFUL, BEAUTIFUL, BEAUTIFUL, BELLY, BELLY, BELLY, BELLY, BESIDE, BESIDE, BESIDE, BESIDE, BESIDE, BESIDE, BETRAY, BIG, BIG, BIG, BIG, BIG, BIRD, BIRD, BIRD, BIRD, BIRD, BLACKSMITH, BLACKSMITH, BLANKET, BLANKET, BLANKET, BLANKET, BLINK, BLINK, BLINK, BLINK, BLOOD, BLOOD, BLOOD, BLUNT, BLUNT, BODY, BODY, BONE, BONE, BREAKFAST, BREAKFAST, BREAKFAST, BREAST, BREAST, BREAST, BREAST, BREAST, BREAST, BREATHE, BROOM, BROOM, BROOM, BROOM, BROOM, BROOM, BROOM, BURN (SOMETHING), BURN (SOMETHING), BURN (SOMETHING), BURN (SOMETHING), BURN (SOMETHING), BURN (SOMETHING), BURN (SOMETHING), BURY, CALL, CALL, CAMEL, CAMEL, CAMEL, CARVE, CARVE, CARVE, CARVE, CASSAVA, CASSAVA, CASSAVA, CAT, CAT, CAT, CAT, CAT, CAVE, CAVE, CAVE, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEEK, CHEST, CHEST, CHEST, CHEST, CHICKEN, CHIEFTAIN, CHIEFTAIN, CHILD, CHILD, CHILD, CHILD, CHIN, CHIN, CHIN, CLOUD, CLOUD, CLOUD, CLOUD, CLOUD, COLD, COLD, COLD, COLD, COLD, COME, COME BACK, COME BACK, COME BACK, COME BACK, COTTON, COTTON, COUNTRY, COUNTRY, COUNTRY, CRY, CRY, CRY, DEW, DEW, DEW, DEW, DEW, DEW, DEW, DIE, DISEASE, DISEASE, DISEASE, DISEASE, DIVIDE, DIVIDE, DIVIDE, DIVIDE, DIVIDE, DOG, DOG, DOG, DOG, DOG, DONKEY, DONKEY, DONKEY, DONKEY, DONKEY, DONKEY, DOOR, DOOR, DOOR, DOVE, DOVE, DOVE, DOVE, DOVE, DOVE, DOVE, DRINK, DRIP (FALL IN GLOBULES), DRIP (FALL IN GLOBULES), DRIP (FALL IN GLOBULES), DRIP (FALL IN GLOBULES), DRY, DRY, DUST, DUST, DUST, EAT, EAT, EAT, ELBOW, ELBOW, ELBOW, ELBOW, ELBOW, ELBOW, ELEPHANT, ELEPHANT, ELEPHANT, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, EMPTY, ENTER, FACE, FALL, FALL, FALL, FALL, FALL, FALL, FAST, FAST, FAST, FAST, FAST, FAST, FAT (OBESE), FAT (OBESE), FAT (OBESE), FAT (OBESE), FAT (OBESE), FAT (ORGANIC SUBSTANCE), FAT (ORGANIC SUBSTANCE), FAT (ORGANIC SUBSTANCE), FATHER, FEAR (BE AFRAID), FEAR (BE AFRAID), FIGHT, FIGHT, FIGHT, FIGHT, FIGHT, FIND, FIND, FIND, FIND, FINGER, FIRE, FIRE, FIREWOOD, FISH, FISH, FIVE, FLOWER, FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (INSECT), FLY (MOVE THROUGH AIR), FLY (MOVE THROUGH AIR), FLY (MOVE THROUGH AIR), FOAM, FOAM, FOAM, FOAM, FOLD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOD, FOOT OR LEG, FOOT OR LEG, FOOT OR LEG, FOOT OR LEG, FOOT OR LEG, FORGET, FORGET, FORGET, FORGIVE, FORGIVE, FRIEND, FRIEND, FRIEND, FRIEND, FRIEND, FRIEND, FRIEND, FRIEND, FULL, FULL, GET, GET, GET, GET, GIVE, GIVE BIRTH, GIVE BIRTH, GO, GO, GO, GO DOWN (DESCEND), GO OUT, GO UP (ASCEND), GO UP (ASCEND), GO UP (ASCEND), GO UP (ASCEND), GO UP (ASCEND), GOAT, GOD, GOD, GOD, GOOD, GOOD, GOOD, GRANDFATHER, GRASS, GRASS, GRASS, GRASS, GRASS, GRASS, HAND, HAND, HAND, HANG UP, HEAD, HEAD, HEAD, HEAR, HEAVY, HEAVY, HEAVY, HEAVY, HIDE (CONCEAL), HIDE (CONCEAL), HIDE (CONCEAL), HIDE (CONCEAL), HIDE (CONCEAL), HIDE (CONCEAL), HIP, HIP, HIP, HIP, HONEY, HONEY, HONEY, HONEY, HONEY, HORSE, HOST, HOST, HOST, HOST, HOST, HOST, HOST, HOT, HOT, HOT, HOT, HOT, HUNDRED, HUNDRED, HUSBAND, HUSBAND, HUSBAND, HUSBAND, INJURE, INJURE, INJURE, INJURE, IRON, IRON, IRON, IRON, IRON, JAW, JAW, JAW, JAW, JAW, JOINT, KILL, KILL, KNEE, KNEE, KNEE, KNEE, KNEE, KNEEL, KNEEL, KNEEL, KNEEL, LADDER, LADDER, LADDER, LAUGH, LEAF, LEAF, LEAF, LEAVE, LEAVE, LEFT, LICK, LIE DOWN, LIE DOWN, LIE DOWN, LIE DOWN, LIE DOWN, LIFT, LIFT, LIFT, LIFT, LIFT, LIGHT (WEIGHT), LIGHT (WEIGHT), LIGHT (WEIGHT), LIGHT (WEIGHT), LIGHT (WEIGHT), LIMP, LIMP, LIMP, LIMP, LION, LION, LION, LOOK, LOOK, LOOK, LOOK, LOOK, LOOK, LOOK, LOOK, LOOK FOR, LOOK FOR, LOOK FOR, LOOK FOR, LOOK FOR, LOUSE, LUNG, LUNG, LUNG, LUNG, MAIZE, MAIZE, MAIZE, MAIZE, MAIZE, MAN, MARKET, MARROW, MARROW, MAT, MAT, MAT, MEAL, MEAL, MEAL, MEAL, MEDICINE, MEDICINE, MEDICINE, MILK, MONEY, MONEY, MONEY, MONEY, MONEY, MOON, MOON, MOON, MOON, MOON, MOON, MOSQUE, MOSQUE, MOTHER, MOTHER, MOUSE, MOUSE, MOUSE, MOUSE, MOUSE, MOUSE, MOUSE, MOUTH, MOUTH, NAME, NAME, NAME, NAME, NEAR, NEAR, NEAR, NEAR, NECK, NECK, NECK, NIGHT, NIGHT, NIGHT, NIGHT, NINE, NINE, NINE, NOBLE, NOBLE, NOBLE, NOBLE, NOBLE, NOBLE, NOBLE, NOW, NOW, NOW, OLD, OLD, OLD, OLD, ONE, ONION, ONION, ONION, ONION, ONION, ONION, OPEN, OPEN, OPEN, OPEN, OPEN, ORPHAN, ORPHAN, ORPHAN, ORPHAN, ORPHAN, ORPHAN, ORPHAN, PATH OR ROAD, PENIS, PENIS, PENIS, PENIS, PENIS, PERSON, PERSON, PERSON, PERSON, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PESTLE, PICK, PICK, PISS, PISS, PISS, PLACE (POSITION), PLACE (POSITION), PLACE (POSITION), PLACE (POSITION), PLACE (POSITION), PRICE, PULL, PULL, PUMPKIN, PUMPKIN, PUMPKIN, PUMPKIN, PUSH, PUSH, RAIN (PRECIPITATION), RAIN (PRECIPITATION), RAIN (PRECIPITATION), RAW, RAW, RAW, RED, RIB, RIB, RIB, RIB, RIB, RIB, RIB, RIGHT, RIGHT, RIGHT, RIGHT, RIGHT, RIVER, RIVER, RIVER, ROOF, ROOF, ROOF, ROOF, ROOF, ROOF, ROOT, ROOT, ROOT, ROOT, ROOT, ROOT, ROOT, ROTTEN, ROTTEN, ROTTEN, RUN, RUN, RUN, SALT, SALT, SAND, SAND, SAND, SAND, SAND, SAND, SAY, SAY, SCALE, SCALE, SCALE, SCALE, SCALE, SCALE, SCALE, SCALE, SCALE, SEE, SEE, SEE, SEE, SELL, SELL, SEVEN, SEW, SEW, SEW, SEW, SEW, SHARP, SHARP, SHARP, SHARP, SHARP, SHEEP, SHEEP, SHEEP, SHEEP, SHIT (DEFECATE), SHOE, SHOE, SHORT, SHORT, SHORT, SHORT, SHORT, SHOW, SICKLE OR SCYTHE, SICKLE OR SCYTHE, SICKLE OR SCYTHE, SIMILAR, SIMILAR, SIMILAR, SIMILAR, SIMILAR, SIMILAR, SIT, SIT, SIT, SIT, SIT, SIT, SKY, SKY, SKY, SKY, SKY, SKY, SKY, SLEEP, SLEEP, SLEEP, SLEEP, SLIP, SLIP, SLIP, SMALL, SMALL, SMALL, SMALL, SMALL, SMALL, SMALL, SMALL, SMALL, SMALL, SMOOTH, SMOOTH, SNAKE, SNAKE, SNAKE, SNAKE, SNAKE, SOAP, SOAP, SOAP, SOAP, SOAP, SOAP, SONG, SPEAR, SPEAR, SPEAR, SPIN, SPIN, SPIN, SPIN, SPIN, SPIRIT, SPIRIT, SPIRIT, SPIRIT, SPIT, SPIT, SPIT, SPIT, SPIT, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, SPRING OR WELL, STAR, STAR, STAR, STAR, STAR, STEAL, STEAL, STEAL, STEAL, STOMACH, STOMACH, STOMACH, STOMACH, STOMACH, STRIKE OR BEAT, STRIKE OR BEAT, STRIKE OR BEAT, STRIKE OR BEAT, STRIKE OR BEAT, STRIKE OR BEAT, STRIKE OR BEAT, SUCK, SUCK, SUCK, SUN, SUN, SWEEP, SWEEP, SWEEP, SWEEP, SWEEP, SWEET, SWIM, SWIM, SWIM, SWIM, SWIM, SWIM, TAIL, TAIL, TALK, TALK, TALK, TALK, TALK, TEN, TESTICLES, TESTICLES, THIGH, THIGH, THING, THING, THINK, THINK, THINK, THINK, THORN, THORN, THORN, THROAT, THROAT, THROAT, THROAT, THROAT, THROAT, THROW, THROW, THROW, THROW, TIE, TOMORROW, TOMORROW, TOMORROW, TONGS, TONGS, TONGS, TONGS, TONGS, TONGUE, TOOTH, TOOTH, TOUCH, TRAP (PITFALL), TRAP (PITFALL), TRAP (PITFALL), TRAP (PITFALL), TRAVERSE, TRAVERSE, TRAVERSE, TRAVERSE, TRAVERSE, TREE, TREE, TWO, TWO, URINE, URINE, URINE, VAGINA, VAGINA, VAGINA, VAGINA, VAGINA, VILLAGE, VILLAGE, VILLAGE, WALL (OF HOUSE), WALL (OF HOUSE), WALL (OF HOUSE), WALL (OF HOUSE), WALL (OF HOUSE), WALL (OF HOUSE), WATER, WATER, WEAVE, WEEK, WEEK, WEEK, WEEK, WET, WET, WET, WET, WHITE, WHITE, WIND, WIND, WIND, WIND, WIND, WIND, WIND, WING, WING, WOMAN, WOOD, WORK (LABOUR), WRAPPER, WRAPPER, WRAPPER, WRAPPER, WRAPPER, WRAPPER, YEAR, YEAR, YEAR, YELLOW, YELLOW, YELLOW
Atlantic:1	1	0	0	0	0	266	9 20 31 46 54 69 82 100 113 119 132 138 153 167 186 191 199 206 219 231 241 249 258 262 276 286 295 310 321 336 342 350 360 367 383 392 406 415 431 441 455 473 483 490 506 515 536 542 555 564 575 586 591 612 618 631 643 656 668 676 683 697 702 713 719 725 738 743 765 771 777 784 797 804 816 831 838 849 859 864 878 885 895 901 906 915 922 934 945 952 963 978 988 1011 1016 1038 1048 1059 1068 1076 1084 1091 1097 1105 1120 1131 1139 1151 1168 1174 1182 1190 1202 1207 1218 1223 1253 1263 1272 1293 1315 1327 1344 1353 1367 1377 1387 1395 1406 1413 1422 1440 1453 1459 1479 1482 1500 1510 1529 1538 1545 1549 1571 1581 1592 1602 1608 1620 1630 1636 1649 1661 1674 1690 1699 1711 1722 1731 1739 1743 1762 1782 1790 1799 1815 1834 1849 1859 1863 1882 1887 1905 1917 1934 1939 1947 1956 1971 1984 1999 2012 2021 2039 2057 2063 2074 2079 2088 2105 2115 2129 2141 2147 2161 2175 2181 2197 2204 2214 2220 2231 2238 2252 2258 2271 2276 2283 2295 2303 2313 2319 2327 2347 2364 2373 2381 2391 2410 2421 2438 2449 2455 2485 2497 2504 2512 2522 2537 2545 2557 2563 2574 2581 2588 2598 2629 2639 2647 2652 2669 2675 2679 2693 2703 2707 2720 2729 2738 2745 2753 2770 2781 2791 2801 2808 2818 2829 2837 2850 2857 2872 2877 2884 2896 2909 2918	!GUEST OR STRANGER, AGE, ANIMAL, ARMPIT, ARRIVE, BACK, BAD, BARK, BEARD, BEAUTIFUL, BEGIN, BELLY, BESIDE, BIG, BIRD, BITE, BITTER, BLACKSMITH, BLANKET, BLINK, BLOOD, BLUNT, BODY, BONE, BREAKFAST, BREAST, BREATHE, BROOM, BUILD, BURN (SOMETHING), BURY, BUY, CALL, CAMEL, CARVE, CAT, CAVE, CHEEK, CHEST, CHICKEN, CHILD, CHIN, CLOUD, COLD, COME, COME BACK, COUNTRY, COW, CRY, DEW, DIE, DIG, DISEASE, DIVIDE, DOG, DONKEY, DOOR, DOVE, DRINK, DRIP (FALL IN GLOBULES), DRY, DUST, EAR, EAT, EGG, EIGHT, ELBOW, ELEPHANT, EMPTY, ENTER, EYE, FACE, FALL, FAR, FAST, FAT (OBESE), FAT (ORGANIC SUBSTANCE), FATHER, FEAR (BE AFRAID), FIGHT, FIND, FINGER, FIRE, FIREWOOD, FISH, FIVE, FLOWER, FLY (INSECT), FLY (MOVE THROUGH AIR), FOAM, FOLD, FOOD, FOOT OR LEG, FORGET, FORGIVE, FRIEND, FULL, GET, GIVE, GIVE BIRTH, GO, GO DOWN (DESCEND), GO OUT, GO UP (ASCEND), GOAT, GOD, GOOD, GRANDFATHER, GRASS, HAIR, HAND, HANG UP, HEAD, HEAR, HEAVY, HELP, HONEY, HORN (ANATOMY), HORSE, HOT, HUSBAND, INJURE, JAW, JOINT, KNEE, KNEEL, KNIFE, LADDER, LAUGH, LEAF, LEAVE, LICK, LIE DOWN, LIFT, LIGHT (WEIGHT), LIMP, LION, LOOK, LOOK FOR, LOUSE, LUNG, MAIZE, MARKET, MARROW, MAT, MEAL, MEAT, MEDICINE, MILK, MILLET, MONEY, MOON, MOTHER, MOUSE, MOUTH, NAME, NEAR, NECK, NEW, NIGHT, NINE, NOSE, NOW, NURSE, ONE, OPEN, ORPHAN, PATH OR ROAD, PENIS, PERSON, PESTLE, PICK, PISS, PLACE (POSITION), POCKET, PRICE, PULL, PUSH, RAIN (PRECIPITATION), RED, RIB, RIGHT, ROOF, ROOT, ROTTEN, ROUGH, RUN, SALT, SAND, SAY, SCALE, SEE, SELL, SEVEN, SEW, SHARP, SHEEP, SHIT (DEFECATE), SHOE, SHORT, SHOW, SICKLE OR SCYTHE, SIMILAR, SING, SIT, SIX, SKIN, SKY, SLAVE, SLEEP, SLIP, SMALL, SMOOTH, SNAKE, SOAP, SONG, SPEAR, SPIRIT, SPIT, SPRING OR WELL, STAR, STEAL, SUCK, SUN, SWALLOW, SWEEP, SWEET, SWIM, TAIL, TALK, TEN, TESTICLES, THIGH, THING, THINK, THROAT, THROW, TIE, TOMORROW, TONGS, TONGUE, TOOTH, TOUCH, TRAP (PITFALL), TRAVERSE, TREE, TWENTY, TWO, URINE, VAGINA, VILLAGE, WALL (OF HOUSE), WATER, WEAVE, WEEK, WET, WHITE, WIFE, WIND, WING, WOMAN, WOOD, WORK (LABOUR), WRAPPER, YEAR, YELLOW
